Source;Interaction type;Target;gene;Target type;Target type specific;EC/IC50 [nM];Functional Assay;Affinity Ki [nM];Binding Assay;Author;Year;UniprotKB;UniProtKB_Hs;KEGG;ensembl;Target Species;Binding Model;Functional Model;PMID
CBD;inhibitor ;17?-hydroxylase;CYP17A1;enzyme;steroid;NA;NA;NA;NA;Watanabe;2005;P11715;A0A1W2PQ28;K00512;ENSG00000148795;rat;NA;NA;15588936
CBD;stimulator ;3-hydroxy-3-methylglutaryl-CoA reductase ;HMGCR;enzyme;steroid;NA;NA;NA;NA;Cornicelli;1981;NA;C9JKX7;K00021;ENSG00000113161;NA;NA;NA;6287983
CBD;agonist;5HT1A;HTR1A;GPCR;Gi;16000;[35S]GTPgS;16000;[3H]8-OH-DPAT;Russo;2005;D6RA34;D6RA34;K04153;ENSG00000178394;human;CHO-h5HT1A;CHO;16258853
CBD;positive allosteric modulator;5HT1A;HTR1A;GPCR;Gi;100;[35S]GTPgS;NA;NA;Rock;2012;P19327;D6RA34;K04153;ENSG00000178394;rat;NA;rat brainstem membrane;21827451
CBD;agonist;5HT2A;HTR2A;GPCR;Gq;NA;NA;32000;[3H]KETANSERIN;Russo;2005;P14842;P28223;K04157;ENSCAFG00000028871;rat;NIH-3T3-r5HT2A;NA;16258853
CBD;negative allosteric modulator;5HT3A;HTR3A;ionotropic;Cationic;600;5HT-3A-mediated current;NA;[3H]GR65630;Yang;2010;A0A0B4J205;A0A0B4J205;K04819;ENSG00000166736;human;X. LAEVIS OOCYTE;X. LAEVIS OOCYTE;20160007
CBD;antagonist;5HT3A;HTR3A;ionotropic;Cationic;329;5HT-3A-mediated current;NA;NA;Xiong;2012;A0A0B4J205;A0A0B4J205;K04819;ENSG00000166736;human;NA;HEK293;21477640
CBD;inhibitor;AANAT;AANAT;enzyme;other;1000;radiometric assay;NA;NA;Koch;2006;Q64666;K7ERF6;K00669;ENSG00000129673;rat;NA;cell-free lysates ;16805813
CBD;inhibitor;ABCC1;ABCC1;transporter ;other;5500;ATPase activity;NA;NA;Holland;2008;A0A0A0MS99;A0A0A0MS99;K05665;ENSG00000103222;human;NA;Sf9;18619955
CBD;inhibitor;ABCC1;ABCC1;transporter ;other;30900;[3H]-vincristine;NA;NA;Holland;2008;A0A0A0MS99;A0A0A0MS99;K05665;ENSG00000103222;human;NA;protein;18619955
CBD;inhibitor;ABCC1;ABCC1;transporter ;other;128300;Fluo3;NA;NA;Holland;2008;A0A0A0MS99;A0A0A0MS99;K05665;ENSG00000103222;human;NA;2008/MRP1;18619955
CBD;inhibitor;ABCG2;ABCG2;transporter ;other;3600;ATPase activity;NA;NA;Holland;2007;NA;F8S0F2;K05681;ENSG00000118777;NA;NA;Sf10;17906686
CBD;inhibitor ;ACAT;ACAT1;enzyme;steroid;NA;NA;NA;NA;Cornicelli;1981;A0A5F9ZHD4;A0A5F9ZHD4;K00626;ENSG00000075239;human;NA;fibroblast;6287983
CBD;inhibitor;AMT;NA;transporter ;other;22000;[14C]?AEA uptake;NA;NA;Bisogno;2001;NA;NA;NA;NA;human;NA;RBL-2H3;11606325
CBD;inhibitor;AMT;NA;transporter ;other;2530;[14C]?AEA uptake;NA;NA;De Petrocellis;2011;NA;NA;NA;NA;rat;NA;RBL-2H3;21175579
CBD;inhibitor;Cav3.1;CACNA1G;ion channel;Cationic;820;patch-clamp;NA;NA;Ross;2008;A0A0B4J1X2;A0A0B4J1X2;K04854;ENSG00000006283;human;NA;HEK293;18390906
CBD;inhibitor;Cav3.2;CACNA1H;ion channel;Cationic;780;patch-clamp;NA;NA;Ross;2008;A0A1W2PQ19;A0A1W2PQ19;K04855;ENSG00000196557;human;NA;HEK293;18390906
CBD;inhibitor;Cav3.3;CACNA1I;ion channel;Cationic;3700;patch-clamp;NA;NA;Ross;2008;Q9P0X4;Q9P0X4;K04856;ENSG00000100346;human;NA;HEK293;18390906
CBD;NA;CB1;CNR1;GPCR;Gi;NA;NA;4350;[3H]CP55940;Showalter;1996;F8W187;F8W187;K04277;ENSG00000118432;human;CHO-hCB1;CHO;8819477
CBD;inverse agonist ;CB1;CNR1;GPCR;Gi;NA;R-(+)-WIN55212-inhibition;4900;[3H]CP55940;Thomas ;2004;F8W187;F8W187;K04277;ENSG00000118432;human;CHO-hCB1;CHO;15033394
CBD;negative allosteric modulator;CB1;CNR1;GPCR;Gi;NA;cAMP-luciferase;3300;[3H]CP55940;Tham;2018;F8W187;F8W187;K04277;ENSG00000118432;human;HEK293A-hCB1;HEK293;29981240
CBD;NA;CB2;CNR2;GPCR;Gi;NA;NA;2860;[3H]CP55940;Showalter;1996;P34972;P34972;K04278;ENSG00000188822;human;CHO-hCB2;CHO;8819477
CBD;inverse agonist ;CB2;CNR2;GPCR;Gi;503;[35S]GTPgS;4200;[3H]CP55940;Thomas ;2007;P34972;P34972;K04278;ENSG00000188822;human;CHO-hCB2;CHO;17245363
CBD;partial agonist;CB2;CNR2;GPCR;Gi;NA;cAMP-luciferase;34;[3H]CP55940;Tham;2018;P34972;P34972;K04278;ENSG00000188822;human;HEK293A-hCB2;HEK293;29981240
CBD;negative allosteric modulator;CB2;CNR2;GPCR;Gi;3,4;Ultra cAMP kit;4200;[3H]-WIN 55,212-2;Pinilla;2018;P34972;P34972;K04278;ENSG00000188822;human;CHO-hCB2;HEK293;29109685
CBD;inhibitor;complex I;NA;enzyme;mitochondrial;8200;respirometry;NA;NA;Fiçarÿ;2014;NA;NA;NA;NA;pig;NA;mitochondrial fraction;25195527
CBD;inhibitor;complex II;NA;enzyme;mitochondrial;19100;respirometry;NA;NA;Fiçarÿ;2014;NA;NA;NA;NA;pig;NA;mitochondrial fraction;25195527
CBD;inhibitor;complex IV;NA;enzyme;mitochondrial;18800;respirometry;NA;NA;Fiçarÿ;2014;NA;NA;NA;NA;pig;NA;mitochondrial fraction;25195527
CBD;stimulator;COX1;PTGS1;enzyme;fatty acid;10000;Activity Assay;NA;NA;Wheal;2014;P05979;A0A087X296;K00509;ENSG00000095303;ovine;NA;protein;25212218
CBD;stimulator;COX2;PTGS2;enzyme;fatty acid;10000;Activity Assay;NA;NA;Wheal;2014;P35354;P35354;K11987;ENSG00000073756;human;NA;protein;25212218
CBD;inhibitor;CYP1A1;CYP1A1;enzyme;xenobiotic;77;EROD;155;EROD;Yamaori;2010;A4F3V8;A4F3V8;K07408;ENSG00000140465;human;protein;protein;20117100
